risk_score,risk_level,risk_breakdown,recommendation,client_id,avg_payment_days,total_invoices
18,low,"{'late_payment_risk': 10.0, 'speed_risk': 14.2, 'consistency_risk': 25.3, 'trend_risk': 50.0, 'experience_risk': 10.0}",Safe to work with. Reliable payment history.,client_0,14.25,20
66,high,"{'late_payment_risk': 100.0, 'speed_risk': 71.8, 'consistency_risk': 18.7, 'trend_risk': 38.9, 'experience_risk': 24.0}",High risk. Require deposits or milestone payments.,client_1,45.92307692307692,13
72,high,"{'late_payment_risk': 100.0, 'speed_risk': 73.3, 'consistency_risk': 27.0, 'trend_risk': 81.3, 'experience_risk': 14.0}",High risk. Require deposits or milestone payments.,client_10,46.666666666666664,18
68,high,"{'late_payment_risk': 100.0, 'speed_risk': 79.6, 'consistency_risk': 22.0, 'trend_risk': 36.7, 'experience_risk': 12.0}",High risk. Require deposits or milestone payments.,client_11,49.78947368421053,19
19,low,"{'late_payment_risk': 10.0, 'speed_risk': 15.9, 'consistency_risk': 24.8, 'trend_risk': 63.0, 'experience_risk': 14.0}",Safe to work with. Reliable payment history.,client_12,15.88888888888889,18
15,low,"{'late_payment_risk': 10.0, 'speed_risk': 16.2, 'consistency_risk': 10.1, 'trend_risk': 53.0, 'experience_risk': 8.0}",Safe to work with. Reliable payment history.,client_13,16.19047619047619,21
27,low,"{'late_payment_risk': 22.6, 'speed_risk': 26.7, 'consistency_risk': 25.2, 'trend_risk': 54.4, 'experience_risk': 16.0}",Safe to work with. Reliable payment history.,client_14,23.352941176470587,17
25,low,"{'late_payment_risk': 26.4, 'speed_risk': 29.9, 'consistency_risk': 19.3, 'trend_risk': 32.2, 'experience_risk': 8.0}",Safe to work with. Reliable payment history.,client_15,24.952380952380953,21
32,medium,"{'late_payment_risk': 31.5, 'speed_risk': 34.0, 'consistency_risk': 21.2, 'trend_risk': 63.0, 'experience_risk': 16.0}",Generally safe. Monitor payment behavior.,client_16,27.0,17
32,medium,"{'late_payment_risk': 40.3, 'speed_risk': 36.9, 'consistency_risk': 13.9, 'trend_risk': 32.2, 'experience_risk': 16.0}",Generally safe. Monitor payment behavior.,client_17,28.470588235294116,17
63,high,"{'late_payment_risk': 92.1, 'speed_risk': 52.4, 'consistency_risk': 35.1, 'trend_risk': 64.0, 'experience_risk': 12.0}",High risk. Require deposits or milestone payments.,client_18,36.21052631578947,19
